TIMESTAMP,ITEM_ID,USER_ID
1580439600,1004583,0002418110
1578279600,1005353,0002416588
1578279600,1004254,0002416588
1578366000,1005396,0002399279
1578366000,1005421,0002783422
1578366000,1003286,0002421347
1578366000,1005442,0002421347
1578366000,1004801,0002417184
1578366000,1003611,0002417286
1578366000,1004260,0002399279
1578366000,1004780,0002399279
1578366000,1004255,0002782766
1578366000,1004490,0002417286
1578366000,1003302,0002399279
1578366000,1003731,0002399279
1578366000,1005059,0002399279
1578366000,1005059,0002404907
1578366000,1005059,0002783191
1578452400,1005353,0002784225
1578452400,1004018,0002418925
1578452400,1004458,0002417973
1578452400,1005004,0002418925
1578452400,1004335,0002415787
1578452400,1003224,0002415787
1578452400,1004333,0002416388
1578452400,1003514,0002417973
1578452400,1003514,0002416388
1578538800,1005397,0002416986
1578538800,1005037,0002460070
1578538800,1003622,0002460070
1578538800,1005199,0002461522
1578625200,1005097,0002785255
1578625200,1005381,0002785255
1578625200,6000160,0002420429
1578884400,1003790,0002413898
1578884400,1005117,0002413898
1578884400,1003744,0002519862
1578884400,1005545,0002785790
1578884400,1003087,0002413898
1578884400,1005187,0002413898
1578970800,1005563,0002461375
1578970800,1003282,0002461375
1578970800,1004102,0002420099
1579057200,1004430,0002417973
1579057200,1003697,0002417973
1579143600,1003478,0002417276
1579143600,1003893,0002417276
1579143600,1004134,0002417276
1579143600,1005185,0002417276
1579230000,1004356,0002397417
1579230000,1004356,0002787360
1579230000,1005545,0002519625
1579316400,1004323,0002519625
1579748400,1100687,70000
1579230000,1100851,70000
1579662000,1100893,70000
1579662000,1051894,70000
1579662000,1052498,70000
1579662000,1100644,70000
1577934000,1100970,70000
1577934000,1100839,70000
1580353200,1100678,70000
1580007600,1100681,70000
1580094000,1118953,70000
1578625200,1005059,0002460891
1578711600,1004358,0002416588
1578711600,1004253,0002416588
1578884400,1003286,0002421347
1578884400,1003474,0002421347
1578884400,1005545,0002785868
1578884400,1003697,0002460828
1578970800,1004476,0002399957
1578970800,1004260,0002417517
1578970800,1005545,0002399957
1578970800,1005381,0002399957
1578970800,1005059,0002521185
1579057200,1005037,0002420610
1579143600,1005357,0002420201
1579143600,1005117,0002420650
1579143600,1003744,0002413898
1579143600,1005119,0002420650
1579143600,1005120,0002420650
1579143600,1004333,0002420201
1579143600,1005127,0002420650
1579143600,1003131,0002417517
1579230000,1005563,0002416588
1579230000,1003871,0002787953
1579230000,1004490,0002414977
1579316400,1004260,0002416863
1579316400,1003882,0002458933
1579489200,1003092,0002412555
1579402800,1100893,70000
1579316400,1005227,0002784453
1579316400,1004106,0002519625
1579316400,1004052,0002784453
1579316400,1004583,0002420429
1579489200,1004247,0002788768
1579575600,1004260,0002409078
1579575600,1003670,0002409078
1579575600,1003511,0002409078
1579662000,1004965,0002421347
1579662000,1005059,0002419703
1579748400,1004179,0002782028
1579748400,1004780,0002473988
1579834800,1004406,0002404306
1579834800,1004509,0002420099
1579834800,1003302,0002420407
1579921200,1003991,0002414977
1579921200,1004965,0002474975
1579921200,1004965,0002416588
1580094000,1004179,0002782028
1580094000,1003130,0002458933
1580266800,1118957,70000
1579230000,1114251,0002419911
1579662000,1118177,0002788153
1579748400,1117201,0002788222
1580439600,1112912,0002793091
1578279600,1003748,0002407890
1578366000,1004245,0002419211
1578366000,1004522,0002419211
1578366000,1003286,0002419211
1578366000,1005340,0002419211
1579748400,1100824,70000
1578106800,1100823,70000
1578193200,1100972,70000
1580439600,1100899,70000
1579489200,1004247,0002788768
1579489200,1005119,0002412555
1579489200,1004537,0002418687
1579575600,1005245,0002416863
1579575600,1005009,0002416863
1579662000,1004458,0002472455
1579662000,1004254,0002472455
1579662000,1003882,0002472455
1579662000,1003514,0002472455
1579748400,1003474,0002420409
1579748400,1005119,0002420409
1579748400,1004282,0002400709
1579834800,1005004,0002407869
1579834800,1003786,0002458933
1579834800,1003909,0002407869
1579921200,1003145,0002409078
1580094000,1003512,0002407596
1580094000,1004451,0002407596
1580094000,1003915,0002461009
1580094000,1005356,0002412894
1580094000,1004802,0002400870
1580094000,1003514,0002461009
1580094000,1004253,0002407596
1580180400,1005353,0002409895
1580180400,1003621,0002476402
1580180400,1004253,0002416750
1580180400,1005213,0002400664
1580266800,1004318,0002792551
1580266800,1006371,0002415818
1580266800,1004802,0002417868
1580353200,1100674,70000
1579748400,1114579,0002788193
1580353200,1118821,0002793098
1578366000,1005427,0002419211
1578366000,1004476,0002783555
1578366000,1003988,0002419211
1578366000,1004399,0002419211
1578366000,1005183,0002419211
1578366000,1003615,0002419211
1578366000,1005425,0002419211
1578366000,1003231,0002419211
1578366000,1005497,0002420011
1578452400,1003909,0002522185
1578452400,1005553,0002522185
1578452400,1003640,0002398583
1578452400,1005148,0002420234
1578538800,1004232,0002416256
1578538800,1003573,0002416256
1578538800,1004102,0002406431
1578538800,1005541,0002406431
1578538800,1004995,0002406431
1578538800,1003511,0002406431
1578538800,1004306,0002416256
1578538800,1004583,0002416938
1578625200,1004291,0002406253
1578625200,1004323,0002416228
1578625200,1005243,0002415800
1578625200,1005243,0002419211
1578625200,1004063,0002416228
1578625200,1003790,0002416228
1578625200,1004270,0002416228
1578625200,1005227,0002473878
1578625200,1003611,0002473878
1578625200,1005117,0002416228
1578625200,1003091,0002416228
1578625200,1003915,0002416228
1578625200,1004260,0002406253
1578625200,1004260,0002416228
1578625200,1004260,0002419211
1578625200,1004073,0002416228
1578625200,1005119,0002416228
1578625200,1005354,0002785237
1578625200,1004430,0002416228
1578625200,1003216,0002416228
1578625200,1005223,0002416228
1578625200,1003047,0002473878
1578625200,1003920,0002416228
1578625200,1004022,0002416228
1578625200,1004253,0002416228
1578625200,1004253,0002473878
1578625200,1005385,0002473878
1578625200,1005439,0002419211
1578711600,1003441,0002522269
1578711600,1005006,0002782028
1578711600,1004101,0002522269
1578711600,1004459,0002521589
1578711600,1004262,0002522269
1578711600,1003915,0002522269
1578711600,1004583,0002522269
1578884400,1004284,0002474377
1578193200,1100645,70000
1578279600,1100961,70000
1578279600,1100858,70000
1578279600,1100857,70000
1578279600,1052498,70000
1578279600,1100624,70000
1578279600,1100839,70000
1578279600,1052497,70000
1578279600,1100862,70000
1580439600,1100687,70000
1579230000,1114576,0002787764
1579748400,1118064,0002788221
1580353200,1112912,0002793091
1579748400,1114579,0002788169
1580353200,1115126,0002793085
1580439600,1100855,70000
1580439600,1100645,70000
1580180400,1005004,0002417973
1580180400,1004802,0002420201
1580266800,1006994,0002476655
1580266800,1003630,0002417229
1580266800,1005004,0002782028
1580266800,1004583,0002417973
1580353200,1004801,0002461105
1580353200,1005227,0001002076
1580353200,1004489,0002461105
1580353200,1005059,0002417286
1580439600,1003087,0002416226
1580439600,1005215,0002460828
1578106800,1004120,0002418511
1578366000,1005228,0002400985
1578366000,1004048,0002782028
1578366000,1005260,0002419466
1578452400,1004356,0002413441
1578452400,1005568,0002411989
1578452400,1003130,0002411989
1578538800,1004155,0002784538
1578538800,1004120,0002461941
1578538800,1004120,0002784538
1578538800,1003302,0002461941
1578538800,1004253,0002461941
1578625200,1005357,0002785205
1578625200,1003573,0002785205
1578625200,1004307,0002460982
1578625200,1003617,0002460982
1578711600,1005353,0002521520
1578884400,1005228,0002474133
1578884400,1005357,0002471334
1578366000,1100897,0002418814
1578366000,1100794,70000
1578452400,20103041,70000
1578452400,1100795,70000
1578452400,1100862,70000
1580353200,1003621,0002476373
1580353200,1004247,0002417110
1580353200,1004260,0002476402
1580353200,1005061,0002476402
1580353200,1003304,0002416923
1580439600,1004179,0002785255
1580439600,1005028,0002416750
1580439600,1003083,0002416226
1578366000,1005243,0002783423
1578366000,1005227,0002405724
1578366000,1003514,0002782891
1578366000,1005274,0002405724
1578452400,1005243,0002410310
1578452400,1003786,0002475748
1578452400,1005354,0002475748
1578538800,1005357,0002784602
1578625200,1003616,0002785286
1578625200,1003119,0002784784
1578625200,1004457,0002519934
1578625200,1008685,0002784784
1578625200,1004583,0002782508
1578711600,1005334,0002459822
1578711600,1004583,0002785375
1578884400,1005227,0002409876
1578970800,1005357,0002421046
1578970800,1004120,0002413964
1578970800,1005412,0002417423
1578970800,1004253,0002417423
1579057200,1003918,0002408292
1579057200,1004965,0002414098
1580180400,1100825,70000
1580180400,1052498,70000
1580180400,1118774,70000
1579748400,1115570,0002788201
1580353200,1118632,0002793066
1580353200,1119037,0002793066
1580353200,1118803,0002793066
1578538800,1051835,70000
1578538800,1100897,70000
1578538800,1100644,70000
1578538800,1051964,70000
1578884400,1005228,0002464613
1578884400,1004143,0002416256
1578884400,1004254,0002416256
1578884400,1005357,0002416256
1578884400,1005004,0002782028
1578884400,1000179,0002417283
1578884400,1004806,0002470063
1578884400,1003617,0002474377
1578884400,1004564,0002472804
1578970800,1005353,0002415501
1578970800,1005006,0002476652
1578970800,1005427,0002415501
1578970800,1003091,0002522269
1578970800,1004262,0002522269
1578970800,1003915,0002415501
1578970800,1005354,0002522269
1578970800,1003119,0002786336
1578970800,1004430,0002522269
1578970800,1005334,0002522269
1578970800,1005177,0002522269
1578970800,1003889,0002415501
1579057200,1003856,0002418589
1579057200,1004254,0002407917
1579057200,1005357,0002407403
1579057200,1003131,0002414061
1579057200,1005572,0002407403
1579143600,1004551,0002464613
1579143600,1004536,0002415195
1579230000,1005356,0002787943
1579316400,1003236,0002632960
1579316400,1005243,0002414061
1579316400,1003307,0002416256
1579316400,1005006,0002788419
1579316400,1005006,0002788513
1579316400,1005357,0002416256
1579316400,1003611,0002414061
1579316400,1004318,0002416256
1579316400,1004120,0002788419
1579316400,1008685,0002788513
1579316400,1004583,0002632960
1579489200,1005396,0002474000
1579489200,1003305,0002409185
1579489200,1004534,0002474000
1578279600,1004262,0002782623
1578366000,1004320,0001141928
1578366000,1003856,0001141928
1578366000,1005568,0002409444
1578366000,1005508,0002414585
1578366000,1004430,0001141928
1578366000,1004319,0001141928
1578452400,1003256,0001162877
1578452400,1005501,0002783773
1578452400,1005225,0001162877
1578452400,1003574,0002407890
1578452400,1004120,0002784092
1578452400,1004965,0002410074
1578452400,1004965,0002784243
1578538800,1004534,0002784523
1578625200,1003856,0002782028
1578625200,1005358,0002784998
1578625200,1004195,0002784998
1578625200,1005568,0002417431
1578625200,1004143,0002784998
1578625200,1005006,0002417777
1580439600,1100728,70000
1578884400,1003915,0002474133
1578970800,1004965,0002786007
1578970800,1008683,0002460500
1579057200,1004122,0002786883
1579057200,1003119,0002787185
1579057200,1004965,0002786007
1579230000,1004255,0002467797
1579230000,1004253,0002467797
1579316400,1005006,0002411661
1579316400,1005462,0002473177
1579489200,1003624,0002417423
1579489200,1003915,0002417423
1579489200,1004155,0002416684
1579489200,1004583,0002416684
1579575600,1005243,0002407093
1579662000,1004102,0002789770
1579662000,1004253,0002460982
1578625200,1100862,70000
1579662000,1114688,0002788185
1579834800,1117774,0002788228
1580439600,1121506,0002793064
1578279600,1004254,0002417005
1578279600,1004523,0002419789
1578279600,1004260,0002417005
1578279600,1005541,0002417005
1578279600,1003615,0002417005
1578279600,1005156,0002417005
1578279600,1004238,0002419789
1578279600,1004484,0002417005
1578366000,1004807,0002421210
1578366000,1004476,0002420910
1578366000,1004260,0002474828
1579143600,1003797,0002787474
1579143600,1004155,0002782028
1579143600,1004120,0002787402
1579143600,1004253,0002787474
1579143600,1004460,0002787474
1579230000,1005333,0002415704
1579316400,1003818,0002788284
1579316400,1003797,0002788284
1579489200,1004442,0002475592
1579662000,1003624,0002789835
1579662000,1005024,0002461375
1579662000,1005024,0002461375
1579748400,1004115,0002408375
1579748400,1004596,0002790207
1579748400,1005059,0002790010
1579834800,1003512,0002400879
1579834800,1005006,0002408214
1579834800,1004965,0002411212
1579834800,1005059,0002416591
1579834800,1005059,0002409727
1579921200,1004106,0002791153
1580094000,1005462,0002477507
1578625200,1005004,0002417777
1578625200,1004536,0001002074
1578625200,1004240,0002784998
1578711600,1005006,0002782028
1578711600,1004564,0002408952
1578884400,1004232,0002420407
1578884400,1004260,0002418136
1578884400,1004120,0002785744
1578884400,1005537,0002420407
1578884400,1113702,0002473824
1578884400,1003509,0002413431
1578884400,1003788,0002413431
1578970800,1003270,0002411786
1578970800,1005537,0002415501
1578970800,1004527,0002782682
1578970800,1003581,0002415501
1578970800,1007002,0002417018
1579057200,1004583,0002417093
1579057200,1004583,0002416256
1579143600,1004368,0002787563
1579143600,1003820,0002417504
1579143600,1003621,0002416256
1579143600,1003571,0002415195
1579143600,1003686,0002415195
1579143600,1004262,0002787563
1579143600,1003932,0002416256
1579143600,1003692,0002416256
1579143600,1003965,0002416256
1579143600,1004457,0002416256
1579143600,1005376,0002416256
1579230000,1004522,0002783225
1579230000,1003856,0002787945
1579230000,1003307,0002520171
1579230000,1005357,0002520171
1579230000,1004784,0002409017
1579230000,1004261,0002406454
1579230000,1003622,0002419576
1579316400,1004368,0002475122
1579316400,1005357,0002475122
1579316400,1005227,0001162877
1579316400,1004099,0001162877
1579316400,1003965,0001162877
1579316400,1004511,0002406431
1579316400,1005255,0001162877
1579316400,1005376,0001162877
1579489200,1003060,0002406366
1579489200,1005228,0002464613
1579489200,1004356,0002788657
1579489200,1003571,0002416256
1578279600,1005353,0002419866
1578711600,1051911,70000
1578711600,1100897,70000
1578711600,1100839,70000
1578711600,1052497,70000
1578279600,1003656,0002419789
1578279600,1005057,0002411951
1578279600,1005057,0002419789
1578279600,1005427,0002411951
1578279600,1005397,0002419789
1578279600,1003029,0002411951
1578366000,1005223,0002409444
1578366000,1003066,0002409444
1578452400,1003856,0002416627
1578452400,1005228,0002416627
1578452400,1004476,0002783855
1578452400,1004120,0002782028
1578452400,1004430,0002784306
1578452400,1004239,0002468888
1578452400,1004117,0002782028
1578452400,1004583,0002783855
1578538800,1003760,0002407820
1578538800,1003067,0002784671
1578538800,1004564,0002475061
1578625200,1005396,0002785049
1578625200,1005492,0002416752
1578625200,1005243,0002416424
1578625200,1005243,0002416752
1578625200,1005243,0002785049
1578625200,1003091,0002417431
1578625200,1005119,0002785049
1578625200,1004430,0002785049
1578625200,1003741,0002417431
1578625200,1004307,0002785049
1579489200,1003920,0002474000
1579489200,1003632,0002409185
1579489200,1004253,0002474000
1579575600,1003315,0002421210
1579575600,1003818,0002407890
1579575600,1004476,0002420881
1579575600,1003698,0002421210
1579575600,1004261,0002418249
1579575600,1003148,0002421210
1579575600,1004106,0002421210
1579575600,1003606,0002421210
1579575600,1004260,0002420458
1579575600,1003542,0002420458
1579575600,1005250,0002420458
1579575600,1004811,0002421210
1579575600,1004583,0002421210
1579662000,1004466,0002398583
1579662000,1005456,0002411824
1579662000,1004254,0002411166
1579662000,1004261,0002398583
1579662000,1003148,0002398583
1579662000,1004262,0002417431
1579662000,1003574,0002398583
1579662000,1005093,0002398583
1579662000,1005043,0002417431
1579748400,1004291,0002410199
1579748400,1004099,0002411667
1579748400,1005117,0002410199
1579748400,1005119,0002410199
1579748400,1004430,0002410199
1579748400,1004583,0002420960
1579834800,1004261,0002419662
1579834800,1004262,0002518762
1579834800,1004430,0002419662
1579834800,1003632,0002409088
1579921200,1004291,0002421210
1579921200,1005006,0001003006
1579921200,1004314,0002421210
1579921200,1004385,0002472804
1579921200,1004564,0001002074
1579921200,1004965,0001002074
1579921200,1004583,0001002074
1580094000,1004284,0002417005
1580094000,1004320,0002417005
1580094000,1003752,0002419211
1580094000,1004254,0002417005
1580094000,1004254,0002419211
1580094000,1003615,0002417005
1580094000,1003920,0002417005
1580094000,1004022,0002417005
1580094000,1005213,0002419211
1580180400,1003323,0002418286
1578884400,1100872,70000
1579748400,1005356,0002790201
1579748400,1005059,0002789610
1579834800,1004323,0002790761
1579834800,1005227,0002790528
1579834800,1004523,0002419447
1579834800,1004262,0002790761
1579834800,1005541,0002419447
1579834800,1005250,0002790528
1579834800,1005178,0002790761
1579834800,1003644,0002419447
1579834800,1003185,0002790622
1579921200,1004115,0002420222
1579921200,1005059,0002458915
1580094000,1004442,0002407630
1580094000,1003818,0002407630
1580094000,1003622,0002782891
1580094000,1005040,0002791607
1580094000,1004344,0002782891
1580094000,1004011,0002407630
1580094000,1003514,0002782891
1580094000,1003580,0002475771
1580094000,1003798,0002407630
1580094000,1113701,0002782891
1580094000,1004965,0002407630
1580180400,1005227,0002782851
1580180400,1005059,0002416165
1580266800,1005758,0002420478
1580266800,1005758,0002520725
1580266800,1003895,0002474576
1580266800,1003280,0002410498
1580266800,1005333,0002792670
1580353200,1003729,0002462704
1578279600,1005421,0002419866
1578279600,1004122,0002419866
1578279600,1003466,0002419866
1578279600,1005333,0002419866
1578279600,1005541,0002410985
1578452400,1003824,0002407917
1578452400,1003323,0002407917
1578452400,1004254,0002407917
1578452400,1003490,0002407917
1578452400,1003543,0002407917
1578452400,1004536,0002461872
1578452400,1004120,0002782028
1578452400,1003154,0002407917
1578452400,1003798,0002421383
1578452400,1004965,0002421383
1578452400,1004117,0002782028
1578452400,1004583,0002421383
1578538800,1004143,0002520171
1578538800,1004071,0002416256
1578538800,1003571,0002520171
1578538800,1004521,0002470427
1578538800,1004260,0002520171
1578625200,1005447,0001162877
1578625200,1004258,0001162877
1578625200,1005243,0002783195
1578625200,1005357,0002783195
1578625200,1004801,0002415053
1578625200,1005426,0001162877
1578625200,1005420,0001162877
1578625200,1003611,0002416752
1578625200,1003148,0001162877
1578625200,1005119,0002783195
1578625200,1004344,0001162877
1578625200,1005356,0002473117
1578625200,1005425,0001162877
1578625200,1003798,0002783195
1578625200,1008685,0002415053
1578711600,1003630,0002420034
1578711600,1005571,0002785339
1578711600,1004583,0002785394
1578884400,1005243,0002786204
1578884400,1004548,0002421210
1578884400,1004254,0002409185
1578279600,1005357,0002407917
1578279600,1004430,0002407917
1578279600,1113702,0002474828
1578366000,1004291,0002462901
1578366000,1005243,0002415612
1578366000,1005357,0002462901
1578366000,1006997,0002783505
1578366000,1004430,0002462901
1578366000,1005274,0002415612
1578452400,1003223,0002415721
1578452400,1004254,0002784276
1578452400,1005357,0002784276
1578452400,1005508,0002477415
1578366000,1004430,0002474828
1578366000,1003798,0002420910
1578366000,1004583,0002421210
1578452400,1004143,0002784302
1578452400,1004261,0002784302
1578452400,1004260,0002784302
1578452400,1005541,0002421210
1578452400,1004120,0002783751
1578452400,1004527,0002784302
1578452400,1005213,0002474498
1578452400,1004117,0002783751
1578452400,1004583,0002418110
1578538800,1003856,0002782028
1578538800,1004258,0002418467
1578538800,1004260,0002521644
1578538800,1004120,0002782028
